Date,Temperature,Air Pressure,Humidity
2022-05-12 14:44:23.874528,-4.203632354736328,1000.6624145507812,85.74163055419922
2022-05-12 15:44:23.874528,-4.221319198608398,1002.3759765625,85.17694854736328
2022-05-12 16:44:23.874528,-4.326805114746094,1004.2211303710938,84.42589569091797
2022-05-12 17:44:23.874528,-4.201767921447754,1004.4630126953125,83.93324279785156
2022-05-12 18:44:23.874528,-4.043421268463135,1003.3753051757812,84.01608276367188
2022-05-12 19:44:23.874528,-4.050817966461182,1002.1012573242188,84.3437728881836
2022-05-12 20:44:23.874528,-3.7431981563568115,1002.13916015625,82.84233856201172
2022-05-12 21:44:23.874528,-3.5517375469207764,1002.947021484375,82.14739990234375
2022-05-12 22:44:23.874528,-3.412295341491699,1004.0879516601562,81.37760162353516
2022-05-12 23:44:23.874528,-3.323239326477051,1005.2808227539062,80.02334594726562
2022-05-13 00:44:23.874528,-3.2492573261260986,1006.1637573242188,78.6006851196289
2022-05-13 01:44:23.874528,-3.0262463092803955,1006.26171875,77.28700256347656
2022-05-13 02:44:23.874528,-2.7442667484283447,1005.869873046875,76.9122085571289
2022-05-13 03:44:23.874528,-2.355178117752075,1005.4623413085938,76.10955047607422
2022-05-13 04:44:23.874528,-2.0993409156799316,1005.3204956054688,76.39533233642578
2022-05-13 05:44:23.874528,-2.0385451316833496,1005.296142578125,76.84274291992188
2022-05-13 06:44:23.874528,-1.9686325788497925,1004.9111938476562,77.14714050292969
2022-05-13 07:44:23.874528,-1.7446684837341309,1003.9801635742188,77.57003021240234
2022-05-13 08:44:23.874528,-1.6624338626861572,1003.1797485351562,79.31399536132812
2022-05-13 09:44:23.874528,-1.7824536561965942,1002.94970703125,81.4233627319336
2022-05-13 10:44:23.874528,-1.9004052877426147,1002.929931640625,82.40950775146484
2022-05-13 11:44:23.874528,-2.109741687774658,1002.971923828125,84.0492172241211
2022-05-13 12:44:23.874528,-2.309466600418091,1002.750244140625,85.25394439697266
2022-05-13 13:44:23.874528,-2.40270733833313,1002.217529296875,85.79790496826172
2022-05-13 14:44:23.874528,-2.3463587760925293,1001.6156005859375,85.71113586425781
2022-05-13 15:44:23.874528,-2.094010829925537,1001.3526000976562,85.34380340576172
2022-05-13 16:44:23.874528,-1.6138665676116943,1001.4847412109375,84.13581085205078
2022-05-13 17:44:23.874528,-1.2954964637756348,1002.0571899414062,83.09542083740234
2022-05-13 18:44:23.874528,-1.4070746898651123,1003.0651245117188,82.79790496826172
2022-05-13 19:44:23.874528,-1.6664113998413086,1003.358154296875,82.91922760009766
2022-05-13 20:44:23.874528,-1.4347046613693237,1002.8901977539062,82.43821716308594
2022-05-13 21:44:23.874528,-1.0457096099853516,1002.0095825195312,82.24199676513672
2022-05-13 22:44:23.874528,-0.8616189360618591,1002.443603515625,81.98018646240234
2022-05-13 23:44:23.874528,-1.2706685066223145,1004.8361206054688,81.57868194580078
2022-05-14 00:44:23.874528,-1.7933545112609863,1007.3555908203125,80.23169708251953
2022-05-14 01:44:23.874528,-1.7159416675567627,1007.9697265625,79.18913269042969
2022-05-14 02:44:23.874528,-1.5727509260177612,1007.2355346679688,80.59599304199219
2022-05-14 03:44:23.874528,-1.5695191621780396,1006.48779296875,80.79562377929688
2022-05-14 04:44:23.874528,-1.7262991666793823,1006.3804931640625,80.2043228149414
2022-05-14 05:44:23.874528,-1.672584056854248,1005.7117919921875,79.2816162109375
2022-05-14 06:44:23.874528,-1.3214561939239502,1003.70166015625,80.3453369140625
2022-05-14 07:44:23.874528,-0.9306488037109375,1001.4299926757812,82.55184173583984
2022-05-14 08:44:23.874528,-0.8084471225738525,1000.470458984375,83.52208709716797
2022-05-14 09:44:23.874528,-1.1228047609329224,1001.369873046875,83.43650817871094
2022-05-14 10:44:23.874528,-1.849661111831665,1003.0336303710938,83.01785278320312
2022-05-14 11:44:23.874528,-2.6303696632385254,1003.2672729492188,82.36109924316406
2022-05-14 12:44:23.874528,-3.0955419540405273,1000.8983154296875,81.98809814453125
2022-05-14 13:44:23.874528,-3.0976099967956543,997.0880737304688,81.50212860107422
2022-05-14 14:44:23.874528,-3.0426292419433594,994.266845703125,80.67521667480469
2022-05-14 15:44:23.874528,-3.228980302810669,993.4635620117188,78.46031188964844
2022-05-14 16:44:23.874528,-3.6119399070739746,993.7352294921875,76.38248443603516
2022-05-14 17:44:23.874528,-3.615696668624878,992.8458251953125,74.10881042480469
2022-05-14 18:44:23.874528,-3.1762032508850098,990.0853881835938,73.48177337646484
2022-05-14 19:44:23.874528,-2.5422465801239014,986.5585327148438,73.00707244873047
2022-05-14 20:44:23.874528,-1.7667577266693115,984.6282958984375,72.2125015258789
2022-05-14 21:44:23.874528,-1.70106840133667,984.306640625,72.66966247558594
2022-05-14 22:44:23.874528,-1.6760014295578003,984.4425659179688,72.10009765625
2022-05-14 23:44:23.874528,-1.3078467845916748,983.829345703125,72.06358337402344
2022-05-15 00:44:23.874528,-0.7544812560081482,982.7515258789062,73.3900146484375
2022-05-15 01:44:23.874528,-0.5107317566871643,982.6007080078125,75.08445739746094
2022-05-15 02:44:23.874528,-0.6090986132621765,983.7808837890625,75.84260559082031
2022-05-15 03:44:23.874528,-0.750607430934906,985.4142456054688,76.61711883544922
2022-05-15 04:44:23.874528,-0.5413711667060852,986.4642944335938,77.52810668945312
2022-05-15 05:44:23.874528,-0.04475866258144379,987.1900024414062,78.59184265136719
2022-05-15 06:44:23.874528,0.20687052607536316,988.957275390625,79.4196548461914
2022-05-15 07:44:23.874528,-0.1103309765458107,991.9962158203125,79.73805236816406
2022-05-15 08:44:23.874528,-0.5986391305923462,994.2675170898438,80.14107513427734
2022-05-15 09:44:23.874528,-0.5823965072631836,993.798583984375,81.50477600097656
2022-05-15 10:44:23.874528,0.015047240070998669,991.8937377929688,83.5582046508789
2022-05-15 11:44:23.874528,0.6098544001579285,991.6257934570312,84.55783081054688
2022-05-15 12:44:23.874528,0.6389122009277344,994.3743896484375,83.49604797363281
2022-05-15 13:44:23.874528,-0.07257590442895889,998.3828735351562,82.9787368774414
2022-05-15 14:44:23.874528,-0.6050090789794922,1000.1625366210938,83.17538452148438
2022-05-15 15:44:23.874528,-0.38028931617736816,999.2293090820312,82.72283935546875
2022-05-15 16:44:23.874528,-0.042025089263916016,998.6759033203125,81.69066619873047
2022-05-15 17:44:23.874528,0.18713529407978058,999.6339111328125,80.45178985595703
2022-05-15 18:44:23.874528,0.18106794357299805,1001.3659057617188,79.80437469482422
2022-05-15 19:44:23.874528,-0.08808287233114243,1003.1563720703125,81.34130859375
2022-05-15 20:44:23.874528,0.05145476013422012,1005.1530151367188,81.98812866210938
2022-05-15 21:44:23.874528,0.2961973547935486,1006.7451171875,82.82215881347656
2022-05-15 22:44:23.874528,0.580876886844635,1008.5684814453125,81.95978546142578
2022-05-15 23:44:23.874528,0.6584334373474121,1011.1597900390625,80.39913177490234
2022-05-16 00:44:23.874528,0.42902058362960815,1013.8998413085938,79.27716827392578
2022-05-16 01:44:23.874528,0.33637669682502747,1015.4827270507812,77.2938003540039
2022-05-16 02:44:23.874528,0.5155619978904724,1015.6322021484375,75.5635757446289
2022-05-16 03:44:23.874528,0.9015241265296936,1015.3279418945312,73.53775787353516
2022-05-16 04:44:23.874528,1.1063114404678345,1015.779541015625,71.86280059814453
2022-05-16 05:44:23.874528,0.939397931098938,1017.0394897460938,70.97274780273438
2022-05-16 06:44:23.874528,0.6546231508255005,1017.9064331054688,70.71757507324219
2022-05-16 07:44:23.874528,0.34698328375816345,1017.5955810546875,73.37516784667969
2022-05-16 08:44:23.874528,0.07793614268302917,1016.3267822265625,76.52204132080078
2022-05-16 09:44:23.874528,-0.19964274764060974,1014.7324829101562,79.96101379394531
2022-05-16 10:44:23.874528,-0.475212037563324,1013.1859741210938,83.13638305664062
2022-05-16 11:44:23.874528,-0.5687938332557678,1011.516845703125,85.15934753417969
2022-05-16 12:44:23.874528,-0.5544204711914062,1009.7077026367188,87.15409088134766
2022-05-16 13:44:23.874528,-1.0473631620407104,1008.9168701171875,89.95063781738281
2022-05-16 14:44:23.874528,-1.307985544204712,1008.614501953125,89.5179214477539
2022-05-16 15:44:23.874528,-1.533004641532898,1008.4812622070312,89.49528503417969
2022-05-16 16:44:23.874528,-1.505444884300232,1008.0551147460938,88.63777160644531
2022-05-16 17:44:23.874528,-1.5294935703277588,1007.2656860351562,87.99392700195312
2022-05-16 18:44:23.874528,-1.718906044960022,1006.3619384765625,87.38243103027344
2022-05-16 19:44:23.874528,-1.685512900352478,1004.2864379882812,85.6328353881836
2022-05-16 20:44:23.874528,-1.4669190645217896,1002.2855834960938,85.60086822509766
2022-05-16 21:44:23.874528,-1.2557317018508911,1000.5339965820312,84.68850708007812
2022-05-16 22:44:23.874528,-1.0698353052139282,999.4755859375,83.7281494140625
2022-05-16 23:44:23.874528,-0.9636573195457458,998.8187866210938,82.64286804199219
2022-05-17 00:44:23.874528,-0.7987300157546997,997.632080078125,81.68281555175781
2022-05-17 01:44:23.874528,-0.3249039351940155,995.56396484375,80.81117248535156
2022-05-17 02:44:23.874528,0.10924433916807175,993.6041870117188,80.72036743164062
2022-05-17 03:44:23.874528,0.483784019947052,992.3461303710938,79.93319702148438
2022-05-17 04:44:23.874528,0.6324084997177124,992.0492553710938,79.98051452636719
2022-05-17 05:44:23.874528,0.5429679751396179,992.168701171875,80.06523895263672
2022-05-17 06:44:23.874528,0.38610097765922546,991.9072265625,80.79025268554688
2022-05-17 07:44:23.874528,0.3385485112667084,991.1270751953125,81.72574615478516
2022-05-17 08:44:23.874528,0.3180040717124939,990.572265625,82.70951843261719
2022-05-17 09:44:23.874528,0.12545518577098846,991.0062255859375,83.7336196899414
2022-05-17 10:44:23.874528,-0.08802435547113419,992.0639038085938,83.95340728759766
2022-05-17 11:44:23.874528,-0.19756290316581726,992.990234375,84.18885040283203
2022-05-17 12:44:23.874528,-0.37581193447113037,993.5015258789062,85.18496704101562
2022-05-17 13:44:23.874528,-0.6482898592948914,993.978515625,85.9570083618164
2022-05-17 14:44:23.874528,-1.0745316743850708,995.1442260742188,86.15689849853516
2022-05-17 15:44:23.874528,-1.5082570314407349,996.8883056640625,85.58309936523438
2022-05-17 16:44:23.874528,-1.6383216381072998,998.2190551757812,84.81864166259766
2022-05-17 17:44:23.874528,-1.366316795349121,998.5565795898438,84.45040130615234
2022-05-17 18:44:23.874528,-1.2559841871261597,999.0537719726562,84.62242126464844
2022-05-17 19:44:23.874528,-1.581959843635559,1000.5455322265625,84.56513977050781
2022-05-17 20:44:23.874528,-1.4979430437088013,1002.7660522460938,83.65934753417969
2022-05-17 21:44:23.874528,-0.8904727697372437,1003.9496459960938,82.86370086669922
2022-05-17 22:44:23.874528,-0.31043189764022827,1004.2206420898438,82.54109954833984
2022-05-17 23:44:23.874528,0.2490244060754776,1004.5480346679688,82.08050537109375
2022-05-18 00:44:23.874528,0.7661228179931641,1005.0462036132812,80.49463653564453
2022-05-18 01:44:23.874528,0.8849354386329651,1005.146728515625,80.26214599609375
2022-05-18 02:44:23.874528,0.6657463908195496,1004.4463500976562,80.93124389648438
2022-05-18 03:44:23.874528,0.7122856378555298,1002.9338989257812,81.1451644897461
2022-05-18 04:44:23.874528,0.9740265011787415,1001.5839233398438,81.4991226196289
2022-05-18 05:44:23.874528,1.137176513671875,1001.1984252929688,81.582763671875
2022-05-18 06:44:23.874528,1.0184708833694458,1001.9469604492188,81.98619842529297
2022-05-18 07:44:23.874528,0.7149891257286072,1002.9408569335938,82.42755126953125
2022-05-18 08:44:23.874528,0.4034386873245239,1003.236572265625,83.7252197265625
2022-05-18 09:44:23.874528,0.26379072666168213,1002.7423095703125,84.9759750366211
2022-05-18 10:44:23.874528,0.13903778791427612,1002.3540649414062,85.86695098876953
2022-05-18 11:44:23.874528,-0.12971678376197815,1002.751220703125,86.2763900756836
2022-05-18 12:44:23.874528,-0.27339237928390503,1003.1560668945312,85.79975891113281
2022-05-18 13:44:23.874528,-0.4187917411327362,1003.3656005859375,86.47919464111328
2022-05-18 14:44:23.874528,-0.5309434533119202,1003.70849609375,86.43965911865234
2022-05-18 15:44:23.874528,-0.6504850387573242,1004.546142578125,85.63615417480469
2022-05-18 16:44:23.874528,-0.9599924683570862,1006.0480346679688,84.6647720336914
2022-05-18 17:44:23.874528,-1.3862242698669434,1007.6531982421875,83.61766815185547
2022-05-18 18:44:23.874528,-2.041745185852051,1009.293701171875,84.56645202636719
2022-05-18 19:44:23.874528,-2.669609308242798,1010.5306396484375,85.40367126464844
2022-05-18 20:44:23.874528,-2.844054937362671,1011.9987182617188,85.24720001220703
2022-05-18 21:44:23.874528,-2.7267050743103027,1013.6056518554688,85.00117492675781
2022-05-18 22:44:23.874528,-2.45552134513855,1015.46484375,84.26409912109375
2022-05-18 23:44:23.874528,-2.3060357570648193,1017.8441772460938,83.80449676513672
2022-05-19 00:44:23.874528,-2.121680974960327,1019.7225341796875,82.34983825683594
2022-05-19 01:44:23.874528,-1.3655025959014893,1020.5685424804688,80.82999420166016
2022-05-19 02:44:23.874528,-0.45867013931274414,1020.5791625976562,79.43894958496094
2022-05-19 03:44:23.874528,0.5842975974082947,1020.685302734375,76.18981170654297
2022-05-19 04:44:23.874528,0.9129132032394409,1021.4883422851562,74.40447998046875
2022-05-19 05:44:23.874528,0.7763515710830688,1022.481201171875,73.53020477294922
2022-05-19 06:44:23.874528,0.49091804027557373,1023.2056884765625,73.96481323242188
2022-05-19 07:44:23.874528,0.023298116400837898,1023.6455688476562,76.20223236083984
2022-05-19 08:44:23.874528,-0.6205328106880188,1024.1248779296875,79.76737976074219
2022-05-19 09:44:23.874528,-1.5471305847167969,1024.884521484375,83.50524139404297
2022-05-19 10:44:23.874528,-1.8845572471618652,1024.9429931640625,84.89393615722656
2022-05-19 11:44:23.874528,-1.8776438236236572,1024.423095703125,88.18258666992188
2022-05-19 12:44:23.874528,-1.6644501686096191,1023.320068359375,89.51630401611328
2022-05-19 13:44:23.874528,-1.366071105003357,1021.6891479492188,90.31217956542969
2022-05-19 14:44:23.874528,-0.9647039175033569,1020.1910400390625,90.88638305664062
2022-05-19 15:44:23.874528,-0.36967602372169495,1019.124755859375,90.62017059326172
2022-05-19 16:44:23.874528,0.24396687746047974,1018.0936279296875,89.78228759765625
2022-05-19 17:44:23.874528,0.9344156384468079,1017.0897216796875,89.13316345214844
2022-05-19 18:44:23.874528,1.2594784498214722,1017.2374877929688,88.89159393310547
2022-05-19 19:44:23.874528,1.0357249975204468,1017.8943481445312,88.44278717041016
2022-05-19 20:44:23.874528,1.138878583908081,1018.5169677734375,87.4597396850586
2022-05-19 21:44:23.874528,1.388474702835083,1018.3636474609375,86.5903549194336
2022-05-19 22:44:23.874528,1.7698273658752441,1017.9498901367188,85.45684814453125
2022-05-19 23:44:23.874528,2.003082275390625,1017.7273559570312,84.35438537597656
2022-05-20 00:44:23.874528,2.1467761993408203,1017.0535888671875,83.1683578491211
2022-05-20 01:44:23.874528,2.4728925228118896,1015.2938232421875,82.02647399902344
2022-05-20 02:44:23.874528,2.992408514022827,1013.2122192382812,81.03623962402344
2022-05-20 03:44:23.874528,3.4426872730255127,1012.1444091796875,80.41122436523438
2022-05-20 04:44:23.874528,3.543246030807495,1012.4275512695312,79.92333221435547
2022-05-20 05:44:23.874528,3.4630143642425537,1013.2160034179688,79.481689453125
2022-05-20 06:44:23.874528,3.410663604736328,1013.473388671875,79.86064147949219
2022-05-20 07:44:23.874528,3.362980604171753,1013.0381469726562,81.097412109375
2022-05-20 08:44:23.874528,3.2240381240844727,1012.62646484375,82.37464904785156
2022-05-20 09:44:23.874528,2.9650259017944336,1012.7939453125,83.75763702392578
2022-05-20 10:44:23.874528,2.5806736946105957,1013.4385375976562,85.37816619873047
2022-05-20 11:44:23.874528,2.296504259109497,1013.8072509765625,87.16119384765625
2022-05-20 12:44:23.874528,2.064591884613037,1013.69140625,88.94147491455078
2022-05-20 13:44:23.874528,1.5104756355285645,1014.0355834960938,90.42438507080078
2022-05-20 14:44:23.874528,0.7500641345977783,1015.3450927734375,90.56285095214844
2022-05-20 15:44:23.874528,0.047846779227256775,1017.15380859375,90.06797790527344
2022-05-20 16:44:23.874528,-0.1671859622001648,1018.3383178710938,89.2203598022461
2022-05-20 17:44:23.874528,0.03406020626425743,1018.34814453125,88.62410736083984
2022-05-20 18:44:23.874528,0.02380470559000969,1018.0496826171875,88.77661895751953
2022-05-20 19:44:23.874528,-0.29490819573402405,1017.7836303710938,89.10955810546875
2022-05-20 20:44:23.874528,-0.3628813922405243,1018.5225830078125,88.68781280517578
2022-05-20 21:44:23.874528,-0.4053429067134857,1019.7249145507812,88.05133819580078
2022-05-20 22:44:23.874528,-0.4005160927772522,1020.726806640625,87.61322021484375
2022-05-20 23:44:23.874528,-0.37318870425224304,1021.1470336914062,87.35505676269531
2022-05-21 00:44:23.874528,-0.3213962912559509,1021.134521484375,86.86593627929688
2022-05-21 01:44:23.874528,-0.3083185851573944,1021.1004638671875,86.00430297851562
2022-05-21 02:44:23.874528,-0.15956538915634155,1020.9578247070312,84.55352783203125
2022-05-21 03:44:23.874528,0.2017611712217331,1020.6973266601562,83.17700958251953
2022-05-21 04:44:23.874528,0.553072988986969,1020.9570922851562,82.32195281982422
2022-05-21 05:44:23.874528,0.5457834601402283,1021.9790649414062,81.54119873046875
2022-05-21 06:44:23.874528,0.2977004051208496,1023.189208984375,81.69634246826172
2022-05-21 07:44:23.874528,-0.0716128870844841,1023.7587280273438,82.84164428710938
2022-05-21 08:44:23.874528,-0.442126601934433,1023.4370727539062,84.53202819824219
2022-05-21 09:44:23.874528,-0.6886815428733826,1022.6282958984375,85.75153350830078
2022-05-21 10:44:23.874528,-1.0666252374649048,1021.8060913085938,86.4749526977539
2022-05-21 11:44:23.874528,-1.4887157678604126,1020.989013671875,86.8101577758789
2022-05-21 12:44:23.874528,-1.696136236190796,1019.815673828125,86.94407653808594
2022-05-21 13:44:23.874528,-1.8456000089645386,1018.6604614257812,86.89506530761719
